Assemblies	megahit-103-df	megahit-103-ml	megahit-103-ms	megahit-113-df	megahit-113-ml	megahit-113-ms	megahit-129-df	megahit-129-ml	megahit-129-ms	metaSPAdes
GCF_000006625.1_ASM662v1	863	1142	1115	1094	831	842	1133	849	856	691
GCF_000009925.1_ASM992v1	-	-	-	-	-	-	-	-	-	-
GCF_000010505.1_ASM1050v1	-	-	-	-	-	-	-	-	-	-
GCF_000011045.1_ASM1104v1	-	-	-	-	-	-	-	-	-	-
GCF_000011065.1_ASM1106v1	-	-	-	-	-	-	-	-	-	-
GCF_000012845.1_ASM1284v1	-	-	-	-	-	-	-	-	-	-
GCF_000015325.1_ASM1532v1	-	-	-	-	-	-	-	-	-	-
GCF_000018685.1_ASM1868v1	-	-	-	-	-	-	508	-	501	-
GCF_000020225.1_ASM2022v1	-	-	-	-	-	-	-	-	-	-
GCF_000022065.1_ASM2206v1	-	-	-	-	-	-	-	-	-	-
GCF_000026525.1_ASM2652v1	-	-	-	-	-	-	-	-	-	-
GCF_000091345.1_ASM9134v1	-	-	-	-	-	-	-	-	-	-
GCF_000091405.1_ASM9140v1	-	-	-	-	-	-	-	-	-	-
GCF_000142965.1_ASM14296v1	7879	7948	10664	9073	4354	4851	10457	2422	3021	11368
GCF_000144405.1_ASM14440v1	9003	7586	9255	8777	5835	6740	10959	3019	3522	8090
GCF_000144625.1_ASM14462v1	-	-	-	-	-	-	-	-	-	-
GCF_000145035.1_ASM14503v1	-	-	-	-	-	-	-	-	-	-
GCF_000153905.1_ASM15390v1	1772	2051	2380	2325	1187	1206	2384	1150	1086	1331
GCF_000153925.1_ASM15392v1	-	-	-	-	-	-	-	-	-	-
GCF_000154065.1_ASM15406v1	-	-	-	-	-	-	-	-	-	-
GCF_000154105.1_ASM15410v1	-	-	-	-	-	-	-	-	-	-
GCF_000154125.1_ASM15412v1	-	-	-	-	-	-	-	-	-	-
GCF_000154345.1_ASM15434v1	-	-	-	-	-	-	-	-	-	-
GCF_000154385.1_ASM15438v1	7897	3981	6034	13766	14588	17583	13602	12170	14642	28826
GCF_000154425.1_ASM15442v1	-	-	-	-	-	-	-	-	-	-
GCF_000154465.1_ASM15446v1	-	-	-	-	-	-	-	-	-	-
GCF_000154505.1_ASM15450v1	-	-	-	-	-	-	-	-	-	-
GCF_000155815.1_ASM15581v1	-	-	-	-	-	-	-	-	-	-
GCF_000155915.2_Lacto_jensenii_1153_V2	-	-	-	-	-	-	-	-	-	-
GCF_000156035.2_ASM15603v2	6702	1539	2679	20524	20374	19673	20336	20158	20338	21193
GCF_000156075.1_ASM15607v1	-	-	-	-	-	-	-	-	-	-
GCF_000156175.1_ASM15617v1	560	601	680	664	564	582	709	611	620	-
GCF_000156495.1_ASM15649v1	-	-	-	-	-	-	-	-	-	-
GCF_000156515.1_ASM15651v1	48797	29653	33070	110582	144901	103140	109538	125181	108134	113041
GCF_000157015.1_ASM15701v1	-	-	-	-	-	-	-	-	-	-
GCF_000157035.2_Bacteroides_sp_2_1_7_V2	-	-	-	-	-	-	-	-	-	-
GCF_000157075.2_Bact_sp_9_1_42FAA_V2	-	-	-	-	-	-	-	-	-	-
GCF_000157915.1_ASM15791v1	-	-	-	-	-	-	-	-	-	-
GCF_000157935.1_ASM15793v1	-	-	-	-	-	-	-	-	-	-
GCF_000157955.1_ASM15795v1	944	1066	1227	1179	816	841	1208	856	832	727
GCF_000157975.1_ASM15797v1	20151	15708	15557	24862	24863	24737	24862	24863	24862	24124
GCF_000158075.1_ASM15807v1	11929	5662	7176	17258	17300	16985	16948	17006	16464	17006
GCF_000158555.2_Erys_bact_D7_V2	-	-	-	-	-	-	-	-	-	-
GCF_000158655.1_ASM15865v1	677	682	797	800	617	644	850	667	691	547
GCF_000159215.1_ASM15921v1	1572	1698	2174	2248	1118	1113	2346	1115	1089	1271
GCF_000159615.1_ASM15961v1	-	-	-	-	-	-	-	-	-	-
GCF_000159875.2_Bact_sp_1_1_6_V2	-	-	-	-	-	-	-	-	-	-
GCF_000159995.1_ASM15999v1	-	-	-	-	-	-	-	-	-	-
GCF_000160035.2_ASM16003v2	10456	13364	19899	16200	3890	4218	18410	2148	2245	9491
GCF_000160095.1_ASM16009v1	-	-	-	7284	10094	9483	9347	9714	8829	10189
GCF_000160135.1_ASM16013v1	-	-	-	-	-	-	-	-	-	-
GCF_000160675.1_ASM16067v1	-	-	-	-	-	-	-	-	-	-
GCF_000162175.1_ASM16217v1	-	-	-	-	-	-	-	-	-	-
GCF_000162215.1_ASM16221v1	-	-	-	-	-	-	-	-	-	-
GCF_000162275.1_ASM16227v1	-	-	-	-	-	-	-	-	-	-
GCF_000162455.1_ASM16245v1	-	-	-	-	-	-	-	-	-	-
GCF_000163055.2_ASM16305v2	-	-	-	-	-	-	-	-	-	-
GCF_000163655.1_ASM16365v1	-	-	-	-	-	-	-	-	-	-
GCF_000165775.1_ASM16577v3	-	-	-	-	-	-	-	-	-	-
GCF_000177015.3_Rumi_bact_D16_V2	-	-	-	-	-	-	-	-	-	-
GCF_000178115.2_ASM17811v2	-	-	-	-	-	-	-	-	-	-
GCF_000178835.2_ASM17883v2	-	-	-	-	-	-	-	-	-	-
GCF_000184945.1_ASM18494v1	6075	1075	1846	94462	94462	78949	84766	92456	67649	89588
GCF_000185525.1_ASM18552v1	7767	10270	12009	13447	3112	3358	10900	1896	1906	6207
GCF_000185545.1_ASM18554v1	-	-	-	-	-	-	-	-	-	-
GCF_000185605.1_ASM18560v1	-	-	-	-	-	-	-	-	-	-
GCF_000185705.2_Bilo_wads_3_1_6_V2	-	-	-	-	-	-	-	-	-	-
GCF_000185825.1_ASM18582v1	33982	34672	33209	35800	34194	33023	35516	16686	27558	37407
GCF_000186105.1_Bacteroides_sp_3_1_40A_V1	-	-	-	-	-	-	-	-	-	-
GCF_000187895.1_ASM18789v1	-	-	-	-	-	-	-	-	-	-
GCF_000190535.1_ASM19053v1	-	-	-	-	-	-	-	-	-	-
GCF_000191545.1_ASM19154v1	9686	10020	11979	7154	7832	6584	7491	4689	5341	6161
GCF_000191805.1_Lach_bact_4_1_37FAA_V1	-	-	-	-	-	-	-	-	-	-
GCF_000195315.1_ASM19531v1	59598	119903	85131	113149	22134	31700	107708	7216	10239	190643
GCF_000196175.1_ASM19617v1	34467	43986	54226	83330	6408	8032	91542	3150	3554	37357
GCF_000205025.1_ASM20502v1	-	-	-	-	-	-	-	-	-	-
GCF_000205165.1_ASM20516v1	-	-	-	-	-	-	-	-	-	-
